date,open,high,low,close,volume,marketcap,range,today,dlag1,dlag2,dlag3,dlag4,dlag5,todaydir
2017-12-31,12.8600,14.3200,12.6500,14.0300,27243700,1269020000,9.0980,0.0792,-0.1419,0.0654,0.0275,-0.0724,-0.0248,Up
2017-12-30,15.1300,15.1300,12.0500,13.0000,33165200,1493000000,-14.0780,-0.1419,0.0654,0.0275,-0.0724,-0.0248,0.0707,Down
2017-12-29,14.4400,15.8900,13.9900,15.1500,45160700,1425150000,4.9169,0.0654,0.0275,-0.0724,-0.0248,0.0707,0.0793,Up
2017-12-28,13.7800,14.6500,11.4500,14.2200,61972200,1360020000,3.1930,0.0275,-0.0724,-0.0248,0.0707,0.0793,0.3347,Up
2017-12-27,14.9800,14.9800,13.2300,13.8400,47212900,1477840000,-7.6101,-0.0724,-0.0248,0.0707,0.0793,0.3347,-0.2328,Down
2017-12-26,15.1500,16.1200,13.6700,14.9200,87781700,1494590000,-1.5182,-0.0248,0.0707,0.0793,0.3347,-0.2328,0.1555,Down
2017-12-25,14.3900,16.5400,13.0000,15.3000,79274800,1420150000,6.3238,0.0707,0.0793,0.3347,-0.2328,0.1555,-0.0667,Up
2017-12-24,13.4900,15.5400,12.2500,14.2900,98855000,1331470000,5.9303,0.0793,0.3347,-0.2328,0.1555,-0.0667,-0.0537,Up
2017-12-23,10.0200,16.0400,9.7100,13.2400,111333000,988665000,32.1357,0.3347,-0.2328,0.1555,-0.0667,-0.0537,0.1252,Up
2017-12-22,12.9100,13.1600,7.6100,9.9200,57832900,1274250000,-23.1603,-0.2328,0.1555,-0.0667,-0.0537,0.1252,0.0416,Down
2017-12-21,11.2200,14.2700,11.1700,12.9300,120408000,1107160000,15.2406,0.1555,-0.0667,-0.0537,0.1252,0.0416,0.0930,Up
2017-12-20,11.9700,12.0300,10.2300,11.1900,52126800,1181220000,-6.5163,-0.0667,-0.0537,0.1252,0.0416,0.0930,0.0112,Down
2017-12-19,12.7600,13.3200,11.4600,11.9900,74910100,1259130000,-6.0345,-0.0537,0.1252,0.0416,0.0930,0.0112,0.0252,Down
2017-12-18,11.2600,14.0000,10.8000,12.6700,139841000,1110720000,12.5222,0.1252,0.0416,0.0930,0.0112,0.0252,-0.0610,Up
2017-12-17,10.5800,11.7600,10.4500,11.2600,58303400,1044250000,6.4272,0.0416,0.0930,0.0112,0.0252,-0.0610,-0.0531,Up
2017-12-16,9.8500,10.8700,9.6800,10.8100,40692300,972032000,9.7462,0.0930,0.0112,0.0252,-0.0610,-0.0531,0.1663,Up
2017-12-15,9.8100,9.9500,8.7900,9.8900,37830600,968078000,0.8155,0.0112,0.0252,-0.0610,-0.0531,0.1663,0.0044,Up
2017-12-14,9.4500,10.0400,9.1400,9.7800,38710200,932217000,3.4921,0.0252,-0.0610,-0.0531,0.1663,0.0044,0.0155,Up
2017-12-13,10.1300,10.2500,9.1600,9.5400,35347700,999159000,-5.8243,-0.0610,-0.0531,0.1663,0.0044,0.0155,0.0204,Down
2017-12-12,10.7700,10.9500,9.7100,10.1600,57930500,1062330000,-5.6639,-0.0531,0.1663,0.0044,0.0155,0.0204,0.1693,Down
2017-12-11,9.2100,11.4100,8.8600,10.7300,67994100,908593000,16.5038,0.1663,0.0044,0.0155,0.0204,0.1693,0.0134,Up
2017-12-10,9.2300,9.8200,7.0200,9.2000,49244800,910546000,-0.3250,0.0044,0.0155,0.0204,0.1693,0.0134,-0.0027,Up
2017-12-09,9.0000,10.2600,8.0600,9.1600,40892300,887916000,1.7778,0.0155,0.0204,0.1693,0.0134,-0.0027,0.2222,Up
2017-12-08,8.8000,10.0000,7.5700,9.0200,67156200,867847000,2.5000,0.0204,0.1693,0.0134,-0.0027,0.2222,0.0355,Up
2017-12-07,7.5700,10.8800,6.9000,8.8400,165329000,746695000,16.7768,0.1693,0.0134,-0.0027,0.2222,0.0355,0.0460,Up
2017-12-06,7.4000,8.0200,6.7400,7.5600,47240700,729668000,2.1622,0.0134,-0.0027,0.2222,0.0355,0.0460,0.0541,Up
2017-12-05,7.5500,7.9500,7.2300,7.4600,41472400,744784000,-1.1921,-0.0027,0.2222,0.0355,0.0460,0.0541,0.1120,Down
2017-12-04,6.1500,7.4900,6.1000,7.4800,30999400,606793000,21.6260,0.2222,0.0355,0.0460,0.0541,0.1120,-0.2550,Up
2017-12-03,5.9200,6.5200,5.6900,6.1200,18408000,583559000,3.3784,0.0355,0.0460,0.0541,0.1120,-0.2550,0.2026,Up
2017-12-02,5.7000,6.0200,5.6100,5.9100,14753200,562162000,3.6842,0.0460,0.0541,0.1120,-0.2550,0.2026,0.1798,Up
2017-12-01,5.3200,5.7200,5.0600,5.6500,14799500,524709000,6.2030,0.0541,0.1120,-0.2550,0.2026,0.1798,-0.0480,Up
2017-11-30,4.8600,5.7600,4.6000,5.3600,22486300,479208000,10.2881,0.1120,-0.2550,0.2026,0.1798,-0.0480,0.1271,Up
2017-11-29,6.5000,6.7200,4.6400,4.8200,42428800,641537000,-25.8462,-0.2550,0.2026,0.1798,-0.0480,0.1271,0.0625,Down
2017-11-28,5.3600,6.4700,5.0700,6.4700,41317100,528620000,20.7090,0.2026,0.1798,-0.0480,0.1271,0.0625,0.0724,Up
2017-11-27,4.5600,5.3900,4.4600,5.3800,21900500,449765000,17.9825,0.1798,-0.0480,0.1271,0.0625,0.0724,0.0780,Up
2017-11-26,4.8200,4.8300,4.4700,4.5600,16465900,475322000,-5.3942,-0.0480,0.1271,0.0625,0.0724,0.0780,-0.0057,Down
2017-11-25,4.2500,4.9100,4.2400,4.7900,21031200,419190000,12.7059,0.1271,0.0625,0.0724,0.0780,-0.0057,0.0058,Up
2017-11-24,3.9900,4.2700,3.8300,4.2500,12298500,393780000,6.5163,0.0625,0.0724,0.0780,-0.0057,0.0058,-0.0114,Up
2017-11-23,3.7300,4.2700,3.7300,4.0000,18217100,367876000,7.2386,0.0724,0.0780,-0.0057,0.0058,-0.0114,0.0417,Up
2017-11-22,3.4800,3.7500,3.4600,3.7300,8231210,343618000,7.1839,0.0780,-0.0057,0.0058,-0.0114,0.0417,0.0151,Up
2017-11-21,3.4900,3.8800,3.2700,3.4600,10210100,344218000,-0.8596,-0.0057,0.0058,-0.0114,0.0417,0.0151,-0.1126,Down
2017-11-20,3.4500,3.5400,3.4200,3.4800,6356620,340139000,0.8696,0.0058,-0.0114,0.0417,0.0151,-0.1126,0.0332,Up
2017-11-19,3.5000,3.7100,3.4000,3.4600,9062750,344757000,-1.1429,-0.0114,0.0417,0.0151,-0.1126,0.0332,0.1211,Down
2017-11-18,3.3700,3.5300,3.2900,3.5000,6673990,332566000,3.8576,0.0417,0.0151,-0.1126,0.0332,0.1211,0.1181,Up
2017-11-17,3.3000,3.5700,3.2200,3.3600,7115310,325909000,1.8182,0.0151,-0.1126,0.0332,0.1211,0.1181,-0.1273,Up
2017-11-16,3.7400,3.7500,3.2700,3.3100,9418140,369318000,-11.4973,-0.1126,0.0332,0.1211,0.1181,-0.1273,0.0312,Down
2017-11-15,3.6000,3.8300,3.4900,3.7300,11132600,354607000,3.6111,0.0332,0.1211,0.1181,-0.1273,0.0312,-0.1467,Up
2017-11-14,3.2400,3.7100,3.2400,3.6100,11279900,319047000,11.4198,0.1211,0.1181,-0.1273,0.0312,-0.1467,0.0623,Up
2017-11-13,2.8700,3.2700,2.8600,3.2200,6844240,282633000,12.1951,0.1181,-0.1273,0.0312,-0.1467,0.0623,0.1689,Up
2017-11-12,3.3000,3.3000,2.7200,2.8800,7494210,325278000,-12.7273,-0.1273,0.0312,-0.1467,0.0623,0.1689,0.0033,Down
2017-11-11,3.1700,3.3700,3.0100,3.3000,6948770,312651000,4.1009,0.0312,-0.1467,0.0623,0.1689,0.0033,-0.0099,Up
2017-11-10,3.7500,3.8400,3.0000,3.2000,9130380,370129000,-14.6667,-0.1467,0.0623,0.1689,0.0033,-0.0099,0.0167,Down
2017-11-09,3.5400,3.9000,3.5300,3.7500,11101300,348838000,5.9322,0.0623,0.1689,0.0033,-0.0099,0.0167,-0.0447,Up
2017-11-08,3.0100,3.7600,2.9100,3.5300,16903800,297266000,17.2757,0.1689,0.0033,-0.0099,0.0167,-0.0447,0.0868,Up
2017-11-07,3.0100,3.0500,2.9300,3.0200,4708950,296727000,0.3322,0.0033,-0.0099,0.0167,-0.0447,0.0868,-0.0649,Up
2017-11-06,3.0400,3.1400,2.9700,3.0100,7091170,300055000,-0.9868,-0.0099,0.0167,-0.0447,0.0868,-0.0649,-0.0833,Down
2017-11-05,3.0000,3.1500,2.8900,3.0400,6526060,295342000,1.3333,0.0167,-0.0447,0.0868,-0.0649,-0.0833,-0.1204,Up
2017-11-04,3.1200,3.2600,2.9400,2.9900,7783710,307484000,-4.1667,-0.0447,0.0868,-0.0649,-0.0833,-0.1204,-0.0545,Down
2017-11-03,2.8400,3.2900,2.7000,3.1300,10273500,279668000,10.2113,0.0868,-0.0649,-0.0833,-0.1204,-0.0545,-0.0583,Up
2017-11-02,3.0400,3.1600,2.4100,2.8800,21011000,299839000,-5.2632,-0.0649,-0.0833,-0.1204,-0.0545,-0.0583,-0.0250,Down
2017-11-01,3.3600,3.4000,3.0400,3.0800,9835120,331704000,-8.3333,-0.0833,-0.1204,-0.0545,-0.0583,-0.0250,0.0023,Down
2017-10-31,3.7900,3.7900,3.3100,3.3600,13957800,373355000,-11.3456,-0.1204,-0.0545,-0.0583,-0.0250,0.0023,-0.1077,Down
2017-10-30,4.0800,4.5300,3.7600,3.8200,13256800,402732000,-6.3725,-0.0545,-0.0583,-0.0250,0.0023,-0.1077,0.2300,Down
2017-10-29,4.2600,4.5100,4.0300,4.0400,13787600,420386000,-5.1643,-0.0583,-0.0250,0.0023,-0.1077,0.2300,0.1834,Down
2017-10-28,4.3900,4.6100,4.2100,4.2900,9976150,432962000,-2.2779,-0.0250,0.0023,-0.1077,0.2300,0.1834,0.0730,Down
2017-10-27,4.4300,4.7600,4.1900,4.4000,14107600,436841000,-0.6772,0.0023,-0.1077,0.2300,0.1834,0.0730,0.0430,Up
2017-10-26,4.9600,5.0400,3.9800,4.3900,30372000,488616000,-11.4919,-0.1077,0.2300,0.1834,0.0730,0.0430,0.0203,Down
2017-10-25,4.0400,5.0400,3.8100,4.9200,27633500,398709000,21.7822,0.2300,0.1834,0.0730,0.0430,0.0203,-0.0421,Up
2017-10-24,3.3500,4.0300,3.2300,4.0000,17175100,330667000,19.4030,0.1834,0.0730,0.0430,0.0203,-0.0421,-0.0404,Up
2017-10-23,3.1500,3.7600,3.0800,3.3800,21784500,310956000,7.3016,0.0730,0.0430,0.0203,-0.0421,-0.0404,0.0523,Up
2017-10-22,3.0400,3.3900,2.8700,3.1500,9563480,299843000,3.6184,0.0430,0.0203,-0.0421,-0.0404,0.0523,0.0268,Up
2017-10-21,2.9900,3.1800,2.6700,3.0200,6529230,294448000,1.0033,0.0203,-0.0421,-0.0404,0.0523,0.0268,-0.0100,Up
2017-10-20,3.0900,3.2900,2.9400,2.9600,7724320,304362000,-4.2071,-0.0421,-0.0404,0.0523,0.0268,-0.0100,0.0561,Down
2017-10-19,3.2200,3.3400,3.0400,3.0900,7054550,317024000,-4.0373,-0.0404,0.0523,0.0268,-0.0100,0.0561,-0.0924,Down
2017-10-18,3.0600,3.3600,2.9000,3.2200,14079200,301767000,5.2288,0.0523,0.0268,-0.0100,0.0561,-0.0924,0.0064,Up
2017-10-17,2.9800,3.0700,2.8700,3.0600,6242700,293352000,2.6846,0.0268,-0.0100,0.0561,-0.0924,0.0064,-0.1111,Up
2017-10-16,3.0100,3.0900,2.8000,2.9800,6688310,296889000,-0.9967,-0.0100,0.0561,-0.0924,0.0064,-0.1111,0.0324,Down
2017-10-15,2.8600,3.0600,2.7600,3.0100,6180240,282387000,5.2448,0.0561,-0.0924,0.0064,-0.1111,0.0324,0.0149,Up
2017-10-14,3.1400,3.1400,2.7000,2.8500,7843710,309165000,-9.2357,-0.0924,0.0064,-0.1111,0.0324,0.0149,-0.0456,Down
2017-10-13,3.1300,3.3400,3.0000,3.1400,8455320,308920000,0.3195,0.0064,-0.1111,0.0324,0.0149,-0.0456,-0.1046,Up
2017-10-12,3.5200,3.5200,3.1200,3.1200,8527240,346797000,-11.3636,-0.1111,0.0324,0.0149,-0.0456,-0.1046,0.0623,Down
2017-10-11,3.4100,3.5900,3.4000,3.5100,4683540,335756000,2.9326,0.0324,0.0149,-0.0456,-0.1046,0.0623,0.0365,Up
2017-10-10,3.3600,3.5700,3.3200,3.4000,4880590,331471000,1.1905,0.0149,-0.0456,-0.1046,0.0623,0.0365,-0.0220,Up
2017-10-09,3.5300,3.7100,3.1500,3.3500,7796190,347588000,-5.0992,-0.0456,-0.1046,0.0623,0.0365,-0.0220,-0.0446,Down
2017-10-08,3.9000,4.1400,3.4500,3.5100,9186260,384053000,-10.0000,-0.1046,0.0623,0.0365,-0.0220,-0.0446,-0.0256,Down
2017-10-07,3.6900,4.0200,3.5400,3.9200,7693060,363891000,6.2331,0.0623,0.0365,-0.0220,-0.0446,-0.0256,-0.0533,Up
2017-10-06,3.5500,3.8600,3.5500,3.6900,3894190,350388000,3.9437,0.0365,-0.0220,-0.0446,-0.0256,-0.0533,-0.0698,Up
2017-10-05,3.6400,3.6900,3.4400,3.5600,3814770,359209000,-2.1978,-0.0220,-0.0446,-0.0256,-0.0533,-0.0698,-0.0067,Down
2017-10-04,3.8000,3.9800,3.5200,3.6400,7099310,374747000,-4.2105,-0.0446,-0.0256,-0.0533,-0.0698,-0.0067,-0.0668,Down
2017-10-03,3.9100,4.0100,3.3800,3.8100,13060300,385143000,-2.5575,-0.0256,-0.0533,-0.0698,-0.0067,-0.0668,0.0042,Down
2017-10-02,4.1200,4.3200,3.8000,3.9100,8607690,406341000,-5.0971,-0.0533,-0.0698,-0.0067,-0.0668,0.0042,0.0866,Down
2017-10-01,4.4700,4.5200,4.0900,4.1300,7993490,440100000,-7.6063,-0.0698,-0.0067,-0.0668,0.0042,0.0866,0.0329,Down
2017-09-30,4.4700,4.6200,4.4000,4.4400,6061940,440203000,-0.6711,-0.0067,-0.0668,0.0042,0.0866,0.0329,0.0705,Down
2017-09-29,4.7800,4.8800,4.3900,4.4700,7038430,471559000,-6.4854,-0.0668,0.0042,0.0866,0.0329,0.0705,-0.0615,Down
2017-09-28,4.7700,5.0400,4.6900,4.7900,7847200,469867000,0.4193,0.0042,0.0866,0.0329,0.0705,-0.0615,0.0763,Up
2017-09-27,4.4000,4.8400,4.3600,4.7700,7465230,433440000,8.4091,0.0866,0.0329,0.0705,-0.0615,0.0763,-0.0248,Up
2017-09-26,4.2300,4.5600,4.1200,4.3900,6399530,416859000,3.7825,0.0329,0.0705,-0.0615,0.0763,-0.0248,-0.1516,Up
2017-09-25,3.9800,4.2900,3.9600,4.2500,4692290,392654000,6.7839,0.0705,-0.0615,0.0763,-0.0248,-0.1516,-0.0206,Up
2017-09-24,4.1900,4.2200,3.9500,3.9700,2751840,412920000,-5.2506,-0.0615,0.0763,-0.0248,-0.1516,-0.0206,-0.0968,Down
2017-09-23,3.9400,4.3200,3.8800,4.2300,3462380,388161000,7.3604,0.0763,-0.0248,-0.1516,-0.0206,-0.0968,0.2095,Up
2017-09-22,4.0300,4.2500,3.7900,3.9300,4174410,397230000,-2.4814,-0.0248,-0.1516,-0.0206,-0.0968,0.2095,0.0114,Down
2017-09-21,4.7300,4.7800,3.9100,4.0300,6825670,466613000,-14.7992,-0.1516,-0.0206,-0.0968,0.2095,0.0114,-0.0498,Down
2017-09-20,4.8400,5.4200,4.6800,4.7500,8585630,476755000,-1.8595,-0.0206,-0.0968,0.2095,0.0114,-0.0498,0.2222,Down
2017-09-19,5.3500,5.3700,4.8000,4.8500,8821170,527507000,-9.3458,-0.0968,0.2095,0.0114,-0.0498,0.2222,-0.2455,Down
2017-09-18,4.4600,5.6300,4.4500,5.3700,12693200,439359000,20.4036,0.2095,0.0114,-0.0498,0.2222,-0.2455,-0.0940,Up
2017-09-17,4.3900,4.6600,4.0500,4.4400,3432560,432583000,1.1390,0.0114,-0.0498,0.2222,-0.2455,-0.0940,-0.0125,Up
2017-09-16,4.6100,4.8100,4.1700,4.3900,4687280,454539000,-4.7722,-0.0498,0.2222,-0.2455,-0.0940,-0.0125,-0.0444,Down
2017-09-15,3.8000,4.6700,3.0400,4.6200,8004530,374266000,21.5789,0.2222,-0.2455,-0.0940,-0.0125,-0.0444,0.0174,Up
2017-09-14,5.0100,5.0800,3.7500,3.7800,6121560,494028000,-24.5509,-0.2455,-0.0940,-0.0125,-0.0444,0.0174,0.0088,Down
2017-09-13,5.5100,5.5300,4.5600,5.0100,6572450,543119000,-9.0744,-0.0940,-0.0125,-0.0444,0.0174,0.0088,-0.0746,Down
2017-09-12,5.6200,5.8800,5.3100,5.5300,8270520,553334000,-1.6014,-0.0125,-0.0444,0.0174,0.0088,-0.0746,-0.0080,Down
2017-09-11,5.8600,6.0900,5.5200,5.6000,5037870,577080000,-4.4369,-0.0444,0.0174,0.0088,-0.0746,-0.0080,0.0315,Down
2017-09-10,5.7300,6.0400,5.3500,5.8600,8637120,564937000,2.2688,0.0174,0.0088,-0.0746,-0.0080,0.0315,0.0451,Up
2017-09-09,5.7200,5.7900,5.5000,5.7600,3496720,563845000,0.6993,0.0088,-0.0746,-0.0080,0.0315,0.0451,-0.1244,Up
2017-09-08,6.1600,6.4100,5.3700,5.7100,8651120,607162000,-7.3052,-0.0746,-0.0080,0.0315,0.0451,-0.1244,0.0394,Down
2017-09-07,6.2000,6.2500,5.8600,6.1700,6362780,611117000,-0.4839,-0.0080,0.0315,0.0451,-0.1244,0.0394,-0.1255,Down
2017-09-06,6.0700,6.5700,5.9800,6.2200,5768010,597983000,2.4712,0.0315,0.0451,-0.1244,0.0394,-0.1255,-0.0041,Up
