date,open,high,low,close,volume,marketcap,range,today,dlag1,dlag2,dlag3,dlag4,dlag5,todaydir
2017-09-05,5.7900,6.2300,5.1100,6.0300,8514110,570643000,4.1451,0.0451,-0.1244,0.0394,-0.1255,-0.0041,-0.0068,Up
2017-09-04,6.6100,6.7400,5.3500,5.7700,14669700,651334000,-12.7080,-0.1244,0.0394,-0.1255,-0.0041,-0.0068,0.0532,Down
2017-09-03,6.3600,6.5900,5.9900,6.5900,8487740,626826000,3.6164,0.0394,-0.1255,-0.0041,-0.0068,0.0532,-0.0387,Up
2017-09-02,7.2700,7.2700,6.1800,6.3400,11500400,716038000,-12.7923,-0.1255,-0.0041,-0.0068,0.0532,-0.0387,0.0387,Down
2017-09-01,7.2800,7.7800,6.9700,7.2500,22610800,717199000,-0.4121,-0.0041,-0.0068,0.0532,-0.0387,0.0387,0.1063,Down
2017-08-31,7.2700,7.6300,7.1100,7.2800,15100200,716572000,0.1376,-0.0068,0.0532,-0.0387,0.0387,0.1063,0.0396,Down
2017-08-30,6.8400,7.3500,6.7200,7.3300,12604000,674382000,7.1637,0.0532,-0.0387,0.0387,0.1063,0.0396,0.0100,Up
2017-08-29,7.2700,7.2900,6.4900,6.9600,18303600,715769000,-4.2641,-0.0387,0.0387,0.1063,0.0396,0.0100,0.0204,Down
2017-08-28,6.9300,7.5800,6.6200,7.2400,19477300,683032000,4.4733,0.0387,0.1063,0.0396,0.0100,0.0204,0.0352,Up
2017-08-27,6.3000,7.6300,6.2900,6.9700,24137600,620679000,10.6349,0.1063,0.0396,0.0100,0.0204,0.0352,0.0384,Up
2017-08-26,6.0400,6.4000,5.8900,6.3000,13291900,594785000,4.3046,0.0396,0.0100,0.0204,0.0352,0.0384,-0.0454,Up
2017-08-25,6.0300,6.1600,5.7900,6.0600,13223700,593706000,0.4975,0.0100,0.0204,0.0352,0.0384,-0.0454,0.0124,Up
2017-08-24,5.9300,6.4100,5.9000,6.0000,14075900,583904000,1.1804,0.0204,0.0352,0.0384,-0.0454,0.0124,0.0071,Up
2017-08-23,5.6700,6.9300,5.5500,5.8800,35363700,558913000,3.7037,0.0352,0.0384,-0.0454,0.0124,0.0071,-0.0862,Up
2017-08-22,5.4200,5.6800,4.7900,5.6800,11947300,533582000,4.7970,0.0384,-0.0454,0.0124,0.0071,-0.0862,0.0165,Up
2017-08-21,5.7200,5.7800,5.2700,5.4700,14688000,563415000,-4.3706,-0.0454,0.0124,0.0071,-0.0862,0.0165,-0.0066,Down
2017-08-20,5.6600,5.9600,5.4300,5.7300,13936500,557626000,1.2367,0.0124,0.0071,-0.0862,0.0165,-0.0066,0.0066,Up
2017-08-19,5.6100,5.6700,4.8700,5.6600,17616500,552835000,0.8913,0.0071,-0.0862,0.0165,-0.0066,0.0066,-0.0721,Up
2017-08-18,6.1200,6.1900,5.3600,5.6200,15643400,602570000,-8.1699,-0.0862,0.0165,-0.0066,0.0066,-0.0721,-0.0398,Down
2017-08-17,6.1000,6.5200,5.8300,6.1500,18775000,600694000,0.8197,0.0165,-0.0066,0.0066,-0.0721,-0.0398,-0.1042,Up
2017-08-16,6.1300,6.6200,5.9700,6.0500,19390300,603644000,-1.3051,-0.0066,0.0066,-0.0721,-0.0398,-0.1042,-0.0417,Down
2017-08-15,6.0600,7.0500,5.6400,6.0900,29168700,596646000,0.4950,0.0066,-0.0721,-0.0398,-0.1042,-0.0417,0.0505,Up
2017-08-14,6.5300,6.8100,5.4700,6.0500,25360200,643558000,-7.3507,-0.0721,-0.0398,-0.1042,-0.0417,0.0505,-0.0432,Down
2017-08-13,6.7300,7.3800,6.2100,6.5200,24769900,662468000,-3.1204,-0.0398,-0.1042,-0.0417,0.0505,-0.0432,0.0328,Down
2017-08-12,7.6100,7.8300,6.4900,6.7900,25362400,750072000,-10.7753,-0.1042,-0.0417,0.0505,-0.0432,0.0328,0.1339,Down
2017-08-11,8.0700,8.2500,7.4500,7.5800,24356200,794844000,-6.0719,-0.0417,0.0505,-0.0432,0.0328,0.1339,-0.0562,Down
2017-08-10,7.4900,8.8700,7.2000,7.9100,39078900,737685000,5.6075,0.0505,-0.0432,0.0328,0.1339,-0.0562,0.0772,Up
2017-08-09,7.8400,7.9300,7.3300,7.5300,15452600,771777000,-3.9541,-0.0432,0.0328,0.1339,-0.0562,0.0772,0.0944,Down
2017-08-08,7.6300,8.3400,7.4500,7.8700,21843100,751997000,3.1455,0.0328,0.1339,-0.0562,0.0772,0.0944,0.0844,Up
2017-08-07,6.7500,7.7100,6.5600,7.6200,19820000,664642000,12.8889,0.1339,-0.0562,0.0772,0.0944,0.0844,-0.0591,Up
2017-08-06,7.1300,7.4200,6.6800,6.7200,12383900,701954000,-5.7504,-0.0562,0.0772,0.0944,0.0844,-0.0591,0.1840,Down
2017-08-05,6.6000,7.4900,6.5800,7.1200,22170600,650402000,7.8788,0.0772,0.0944,0.0844,-0.0591,0.1840,0.0309,Up
2017-08-04,6.0400,6.6200,5.8600,6.6100,13083500,595242000,9.4371,0.0944,0.0844,-0.0591,0.1840,0.0309,-0.0709,Up
2017-08-03,5.6100,6.0800,5.5300,6.0400,9794660,552183000,7.6649,0.0844,-0.0591,0.1840,0.0309,-0.0709,0.1323,Up
2017-08-02,5.9100,6.0000,5.4000,5.5700,9212420,582364000,-5.7530,-0.0591,0.1840,0.0309,-0.0709,0.1323,-0.0724,Down
2017-08-01,5.0200,5.9800,4.9400,5.9200,12038300,494159000,17.9283,0.1840,0.0309,-0.0709,0.1323,-0.0724,-0.0178,Up
2017-07-31,4.8400,5.1300,4.6600,5.0000,8754770,476325000,3.3058,0.0309,-0.0709,0.1323,-0.0724,-0.0178,0.0498,Up
2017-07-30,5.2000,5.2000,4.7500,4.8500,8457590,511780000,-6.7308,-0.0709,0.1323,-0.0724,-0.0178,0.0498,-0.1646,Down
2017-07-29,4.5900,5.2200,4.4000,5.2200,11185800,451636000,13.7255,0.1323,-0.0724,-0.0178,0.0498,-0.1646,-0.0648,Up
2017-07-28,5.0000,5.0400,4.3300,4.6100,15690500,491910000,-7.8000,-0.0724,-0.0178,0.0498,-0.1646,-0.0648,-0.0900,Down
2017-07-27,5.1100,5.3400,4.7400,4.9700,10071100,503595000,-2.7397,-0.0178,0.0498,-0.1646,-0.0648,-0.0900,0.0900,Down
2017-07-26,4.8300,5.3700,4.5700,5.0600,12565800,475864000,4.7619,0.0498,-0.1646,-0.0648,-0.0900,0.0900,0.1561,Up
2017-07-25,5.7600,5.9200,4.3100,4.8200,20657700,567608000,-16.3194,-0.1646,-0.0648,-0.0900,0.0900,0.1561,0.3974,Down
2017-07-24,6.1600,6.3500,5.6500,5.7700,10593700,607093000,-6.3312,-0.0648,-0.0900,0.0900,0.1561,0.3974,-0.0789,Down
2017-07-23,6.8000,6.9600,5.9400,6.1700,12522100,669425000,-9.2647,-0.0900,0.0900,0.1561,0.3974,-0.0789,0.0773,Down
2017-07-22,6.2800,7.1500,6.2500,6.7800,20602100,618085000,7.9618,0.0900,0.1561,0.3974,-0.0789,0.0773,0.3472,Up
2017-07-21,5.3900,6.2700,5.2200,6.2200,18578500,530496000,15.3989,0.1561,0.3974,-0.0789,0.0773,0.3472,-0.0972,Up
2017-07-20,3.8700,5.3800,3.8700,5.3800,11643300,380850000,39.0181,0.3974,-0.0789,0.0773,0.3472,-0.0972,-0.0304,Up
2017-07-19,4.2200,4.6300,3.8200,3.8500,8872790,415559000,-8.7678,-0.0789,0.0773,0.3472,-0.0972,-0.0304,-0.1060,Down
2017-07-18,3.9000,4.8000,3.5900,4.1800,15771000,383676000,7.1795,0.0773,0.3472,-0.0972,-0.0304,-0.1060,-0.1540,Up
2017-07-17,2.8700,3.9000,2.8600,3.8800,8947560,282410000,35.1916,0.3472,-0.0972,-0.0304,-0.1060,-0.1540,0.4597,Up
2017-07-16,3.1500,3.2600,2.5000,2.8800,5474900,310564000,-8.5714,-0.0972,-0.0304,-0.1060,-0.1540,0.4597,-0.0197,Down
2017-07-15,3.2900,3.2900,2.8700,3.1900,5250730,324366000,-3.0395,-0.0304,-0.1060,-0.1540,0.4597,-0.0197,-0.2897,Down
2017-07-14,3.6600,3.6600,2.9900,3.2900,9898950,360072000,-10.1093,-0.1060,-0.1540,0.4597,-0.0197,-0.2897,-0.1354,Down
2017-07-13,4.3500,4.3700,3.4200,3.6800,13810600,428182000,-15.4023,-0.1540,0.4597,-0.0197,-0.2897,-0.1354,0.0061,Down
2017-07-12,2.9700,4.3500,2.6600,4.3500,18375700,292008000,46.4646,0.4597,-0.0197,-0.2897,-0.1354,0.0061,-0.2090,Up
2017-07-11,3.0600,3.5300,2.3400,2.9800,23622700,301381000,-2.6144,-0.0197,-0.2897,-0.1354,0.0061,-0.2090,0.0384,Down
2017-07-10,4.2400,4.3200,2.6700,3.0400,19098300,417352000,-28.3019,-0.2897,-0.1354,0.0061,-0.2090,0.0384,-0.0522,Down
2017-07-09,4.9700,5.1900,4.2800,4.2800,4576640,489388000,-13.8833,-0.1354,0.0061,-0.2090,0.0384,-0.0522,0.0622,Down
2017-07-08,4.9300,4.9500,4.3200,4.9500,9638480,485542000,0.4057,0.0061,-0.2090,0.0384,-0.0522,0.0622,0.0119,Up
2017-07-07,6.2100,6.2500,4.8200,4.9200,9364820,611878000,-20.7729,-0.2090,0.0384,-0.0522,0.0622,0.0119,0.0595,Down
2017-07-06,5.9900,6.2900,5.8400,6.2200,7169490,589414000,3.8397,0.0384,-0.0522,0.0622,0.0119,0.0595,-0.1190,Up
2017-07-05,6.3100,6.3200,5.8300,5.9900,5158460,621293000,-5.0713,-0.0522,0.0622,0.0119,0.0595,-0.1190,-0.0440,Down
2017-07-04,5.9700,6.5400,5.9400,6.3200,6141920,587765000,5.8626,0.0622,0.0119,0.0595,-0.1190,-0.0440,-0.0545,Up
2017-07-03,5.8200,6.0500,5.6300,5.9500,5280130,573245000,2.2337,0.0119,0.0595,-0.1190,-0.0440,-0.0545,0.0434,Up
2017-07-02,5.5900,6.0400,5.2800,5.8800,5537910,550593000,5.1878,0.0595,-0.1190,-0.0440,-0.0545,0.0434,0.0503,Up
2017-07-01,6.2900,6.4000,5.5400,5.5500,4750540,618999000,-11.7647,-0.1190,-0.0440,-0.0545,0.0434,0.0503,-0.1017,Down
2017-06-30,6.5800,6.7800,6.2200,6.3000,4946910,648016000,-4.2553,-0.0440,-0.0545,0.0434,0.0503,-0.1017,-0.0793,Down
2017-06-29,6.9700,7.0200,6.1700,6.5900,6378180,685773000,-5.4519,-0.0545,0.0434,0.0503,-0.1017,-0.0793,-0.0790,Down
2017-06-28,6.7100,7.2600,6.2200,6.9700,6790860,660817000,3.8748,0.0434,0.0503,-0.1017,-0.0793,-0.0790,0.1728,Up
2017-06-27,6.6200,6.8500,5.4000,6.6800,8249570,651371000,0.9063,0.0503,-0.1017,-0.0793,-0.0790,0.1728,0.0201,Up
2017-06-26,7.1000,7.2300,5.3200,6.3600,9864730,698652000,-10.4225,-0.1017,-0.0793,-0.0790,0.1728,0.0201,-0.0071,Down
2017-06-25,7.6700,7.6800,6.6600,7.0800,5651070,754894000,-7.6923,-0.0793,-0.0790,0.1728,0.0201,-0.0071,-0.0870,Down
2017-06-24,8.4100,8.5600,7.4700,7.6900,9579230,828315000,-8.5612,-0.0790,0.1728,0.0201,-0.0071,-0.0870,0.0377,Down
2017-06-23,7.1400,8.4900,6.9000,8.3500,8762870,702458000,16.9468,0.1728,0.0201,-0.0071,-0.0870,0.0377,-0.0438,Up
2017-06-22,6.9900,7.2700,6.8500,7.1200,6066790,687720000,1.8598,0.0201,-0.0071,-0.0870,0.0377,-0.0438,-0.0408,Up
2017-06-21,7.0700,7.6700,6.6400,6.9800,13564400,695668000,-1.2730,-0.0071,-0.0870,0.0377,-0.0438,-0.0408,0.0163,Down
2017-06-20,7.7200,7.8400,6.8600,7.0300,13751300,759460000,-8.9378,-0.0870,0.0377,-0.0438,-0.0408,0.0163,-0.0136,Down
2017-06-19,7.4500,8.1800,7.3000,7.7000,14198200,733745000,3.3557,0.0377,-0.0438,-0.0408,0.0163,-0.0136,-0.1469,Up
2017-06-18,7.7600,7.8500,7.3100,7.4200,7625120,763324000,-4.3814,-0.0438,-0.0408,0.0163,-0.0136,-0.1469,0.2630,Down
2017-06-17,7.9700,7.9700,7.6300,7.7600,8056000,784488000,-2.6349,-0.0408,0.0163,-0.0136,-0.1469,0.2630,-0.1391,Down
2017-06-16,7.9700,8.2000,7.5100,8.0900,10005000,784397000,1.5056,0.0163,-0.0136,-0.1469,0.2630,-0.1391,0.2236,Up
2017-06-15,8.0900,8.4000,6.5800,7.9600,11399100,796567000,-1.6069,-0.0136,-0.1469,0.2630,-0.1391,0.2236,-0.1733,Down
2017-06-14,9.3800,10.0800,7.6400,8.0700,18743800,922947000,-13.9659,-0.1469,0.2630,-0.1391,0.2236,-0.1733,-0.0812,Down
2017-06-13,7.4000,9.5500,7.4000,9.4600,24455300,727868000,27.8378,0.2630,-0.1391,0.2236,-0.1733,-0.0812,-0.0032,Up
2017-06-12,8.6400,9.6100,6.9800,7.4900,19884300,850720000,-13.3102,-0.1391,0.2236,-0.1733,-0.0812,-0.0032,-0.1158,Down
2017-06-11,7.0000,9.6100,6.4600,8.7000,40501000,688678000,24.2857,0.2236,-0.1733,-0.0812,-0.0032,-0.1158,0.0212,Up
2017-06-10,8.6000,8.8300,6.9700,7.1100,37558500,846058000,-17.3256,-0.1733,-0.0812,-0.0032,-0.1158,0.0212,-0.0076,Down
2017-06-09,9.3300,10.5400,8.5400,8.6000,25801700,917966000,-7.8242,-0.0812,-0.0032,-0.1158,0.0212,-0.0076,0.1269,Down
2017-06-08,9.4700,9.7600,8.8900,9.3600,17328100,931815000,-1.1616,-0.0032,-0.1158,0.0212,-0.0076,0.1269,0.0714,Down
2017-06-07,10.4500,11.1300,8.9400,9.3900,22802600,1028700000,-10.1435,-0.1158,0.0212,-0.0076,0.1269,0.0714,0.4467,Down
2017-06-06,10.4800,11.1000,9.8700,10.6200,24926500,1031430000,1.3359,0.0212,-0.0076,0.1269,0.0714,0.4467,0.1788,Up
2017-06-05,10.5600,11.2600,10.0300,10.4000,29752700,1039320000,-1.5152,-0.0076,0.1269,0.0714,0.4467,0.1788,-0.1329,Down
2017-06-04,9.0200,10.8500,8.1300,10.4800,40558300,887171000,16.1863,0.1269,0.0714,0.4467,0.1788,-0.1329,0.5612,Up
2017-06-03,8.6200,11.6800,8.6100,9.3000,76687700,848350000,7.8886,0.0714,0.4467,0.1788,-0.1329,0.5612,0.2051,Up
2017-06-02,6.0000,9.2100,5.8500,8.6800,61652500,590322000,44.6667,0.4467,0.1788,-0.1329,0.5612,0.2051,0.1642,Up
2017-06-01,5.2000,6.1200,5.0400,6.0000,17263800,511918000,15.3846,0.1788,-0.1329,0.5612,0.2051,0.1642,-0.1155,Up
2017-05-31,6.0000,6.3900,4.9300,5.0900,38378600,590175000,-15.1667,-0.1329,0.5612,0.2051,0.1642,-0.1155,0.1348,Down
2017-05-30,3.8000,5.9900,3.7600,5.8700,29487300,374312000,54.4737,0.5612,0.2051,0.1642,-0.1155,0.1348,-0.1100,Up
2017-05-29,3.1200,4.0200,3.1200,3.7600,12998700,306525000,20.5128,0.2051,0.1642,-0.1155,0.1348,-0.1100,0.0033,Up
2017-05-28,2.6800,3.2100,2.6500,3.1200,4152120,263636000,16.4179,0.1642,-0.1155,0.1348,-0.1100,0.0033,0.5333,Up
2017-05-27,3.0600,3.1700,1.9700,2.6800,5332510,300653000,-12.4183,-0.1155,0.1348,-0.1100,0.0033,0.5333,-0.0758,Down
2017-05-26,2.6700,3.4300,2.5900,3.0300,6004290,262417000,13.4831,0.1348,-0.1100,0.0033,0.5333,-0.0758,0.0498,Up
2017-05-25,3.0600,3.5000,2.6500,2.6700,4621460,301142000,-12.7451,-0.1100,0.0033,0.5333,-0.0758,0.0498,0.2108,Down
2017-05-24,3.0500,3.4300,2.8500,3.0000,11021500,300580000,-1.6393,0.0033,0.5333,-0.0758,0.0498,0.2108,0.1773,Up
2017-05-23,1.9600,3.2400,1.9600,2.9900,8526840,193213000,52.5510,0.5333,-0.0758,0.0498,0.2108,0.1773,0.1190,Up
2017-05-22,2.1000,2.1000,1.8800,1.9500,3365370,206311000,-7.1429,-0.0758,0.0498,0.2108,0.1773,0.1190,0.0161,Down
2017-05-21,2.0100,2.1500,1.8700,2.1100,5030270,198012000,4.9751,0.0498,0.2108,0.1773,0.1190,0.0161,0.0333,Up
2017-05-20,1.6600,2.0100,1.6200,2.0100,4183780,163356000,21.0843,0.2108,0.1773,0.1190,0.0161,0.0333,-0.0625,Up
2017-05-19,1.4200,1.7500,1.3800,1.6600,5798680,139905000,16.9014,0.1773,0.1190,0.0161,0.0333,-0.0625,0.0240,Up
2017-05-18,1.2700,1.4200,1.2400,1.4100,2850560,124689000,11.0236,0.1190,0.0161,0.0333,-0.0625,0.0240,-0.0079,Up
2017-05-17,1.2300,1.3000,1.1900,1.2600,1739460,121279000,2.4390,0.0161,0.0333,-0.0625,0.0240,-0.0079,-0.0455,Up
2017-05-16,1.2000,1.2600,1.1500,1.2400,1680650,118259000,3.3333,0.0333,-0.0625,0.0240,-0.0079,-0.0455,0.0476,Up
2017-05-15,1.2800,1.2800,1.1800,1.2000,836058,125557000,-6.2500,-0.0625,0.0240,-0.0079,-0.0455,0.0476,0.1150,Down
2017-05-14,1.2500,1.3200,1.2400,1.2800,981516,122761000,2.4000,0.0240,-0.0079,-0.0455,0.0476,0.1150,-0.0424,Up
2017-05-13,1.2500,1.2900,1.1800,1.2500,857911,122735000,0.0000,-0.0079,-0.0455,0.0476,0.1150,-0.0424,0.0000,Down
2017-05-12,1.3200,1.3700,1.2300,1.2600,1778790,129648000,-4.5455,-0.0455,0.0476,0.1150,-0.0424,0.0000,-0.0167,Down
2017-05-11,1.2600,1.3800,1.2300,1.3200,1734260,124139000,4.7619,0.0476,0.1150,-0.0424,0.0000,-0.0167,0.0000,Up
2017-05-10,1.1300,1.3700,1.1200,1.2600,3290310,110803000,11.5044,0.1150,-0.0424,0.0000,-0.0167,0.0000,0.0345,Up
